iter	Passed	Remaining
190	153	649
191	153	647
192	154	645
193	154	643
194	155	641
195	155	639
196	156	637
197	156	634
198	157	633
199	157	631
200	158	628
201	158	626
202	159	624
203	159	622
204	159	620
205	160	617
206	160	615
207	161	613
208	161	611
209	162	609
210	162	607
211	162	605
212	163	603
213	163	601
214	164	599
215	164	597
216	165	596
217	165	594
218	166	592
219	166	591
220	167	589
221	167	587
222	168	585
223	168	583
224	169	582
225	169	580
226	170	579
227	170	577
228	171	576
229	171	574
230	172	572
231	172	571
232	173	569
233	173	568
234	174	566
235	174	565
236	175	563
237	175	561
238	176	560
239	176	559
240	176	557
241	177	555
242	177	554
243	178	552
244	178	550
245	179	549
246	179	548
247	180	546
248	180	545
249	181	544
250	181	542
251	182	540
252	182	539
253	183	537
254	183	536
255	184	535
256	184	533
257	185	532
258	185	530
259	185	529
260	186	527
261	186	525
262	187	526
263	188	525
264	188	523
265	189	522
266	189	521
267	190	519
268	190	518
269	191	517
270	191	516
271	192	515
272	192	513
273	193	512
274	194	511
275	194	510
276	195	509
277	195	508
278	196	507
279	196	506
280	197	504
281	197	503
282	198	502
283	198	501
284	199	500
285	200	499
286	200	498
287	201	497
288	201	496
289	202	495
290	202	493
291	203	492
292	203	491
293	204	490
294	204	488
295	205	487
296	205	486
297	206	485
298	206	484
299	207	483
300	207	482
301	208	481
302	209	481
303	209	480
304	210	479
305	210	478
306	211	477
307	212	476
308	212	475
309	213	474
310	213	473
311	214	471
312	214	470
313	214	469
314	215	468
315	215	466
316	216	465
317	216	464
318	216	463
319	217	461
320	217	460
321	218	459
322	218	457
323	218	456
324	219	455
325	219	454
326	220	453
327	220	451
328	221	450
329	221	449
330	221	448
331	222	447
332	222	445
333	223	444
334	223	443
335	223	442
336	224	441
337	224	439
338	224	438
339	225	437
340	225	436
341	226	435
342	226	434
343	227	433
344	227	432
345	228	431
346	228	429
347	228	428
348	229	427
349	229	426
350	230	425
351	230	424
352	230	423
353	231	422
354	231	421
355	232	420
356	232	419
357	233	418
358	233	417
359	234	416
360	234	415
361	235	414
362	235	413
363	236	412
364	236	411
365	237	410
366	237	409
367	237	408
368	238	407
369	238	406
370	239	405
371	239	404
372	240	403
373	240	403
374	241	402
375	241	401
376	242	400
377	242	398
378	242	397
379	243	396
380	243	395
381	244	394
382	244	393
383	245	394
384	246	393
385	246	392
386	247	391
387	247	390
388	248	389
389	248	388
390	249	388
391	249	386
392	249	385
393	250	385
394	250	384
395	251	383
396	251	382
397	252	381
398	252	380
399	253	379
400	253	379
401	254	378
402	254	377
403	255	376
404	256	376
405	256	375
406	256	374
407	257	373
408	258	372
409	258	371
410	259	371
411	259	370
412	259	369
413	260	368
414	260	367
415	261	366
416	261	365
417	262	364
418	262	364
419	262	363
420	263	362
421	263	361
422	264	360
423	264	359
424	265	358
425	265	358
426	266	357
427	266	356
428	266	355
429	267	354
430	267	353
431	268	352
432	268	351
433	269	350
434	269	350
435	269	349
436	270	348
437	270	347
438	271	346
439	271	345
440	272	345
441	272	344
442	272	343
443	273	342
444	274	342
445	274	341
446	275	340
447	275	340
448	276	339
449	276	338
450	277	337
451	277	336
452	278	335
453	278	335
454	279	334
455	279	333
456	280	332
457	280	331
458	280	331
459	281	330
460	281	329
461	282	328
462	282	327
463	283	327
464	283	326
465	284	325
466	284	324
467	285	324
468	285	323
469	285	322
470	286	321
471	286	320
472	287	320
473	287	319
474	288	318
475	288	317
476	289	317
477	289	316
478	290	315
479	291	315
480	291	314
481	291	313
482	292	312
483	292	312
484	293	311
485	293	310
486	294	309
487	294	309
488	295	308
489	295	307
490	296	307
491	296	306
492	297	305
493	297	304
494	298	304
495	298	303
496	299	302
497	299	301
498	300	301
499	300	300
500	300	299
501	301	299
502	301	298
503	302	297
504	302	296
505	303	296
506	303	295
507	304	294
508	304	293
509	305	293
510	305	292
511	306	291
512	306	291
513	307	290
514	307	289
515	307	288
516	308	287
517	308	287
518	309	286
519	309	285
520	309	284
521	310	284
522	310	283
523	311	282
524	311	282
525	312	281
526	312	280
527	313	279
528	313	279
529	314	278
530	314	277
531	315	277
532	315	276
533	315	275
534	316	275
535	316	274
536	317	273
537	318	273
538	318	272
539	318	271
540	319	271
541	319	270
542	320	269
543	320	268
544	321	268
545	321	267
546	322	266
547	322	265
548	322	265
549	323	264
550	323	263
551	324	263
552	324	262
553	325	261
554	325	261
555	326	260
556	326	259
557	327	259
558	327	258
559	328	257
560	328	257
561	329	256
562	329	255
563	330	255
564	330	254
565	331	254
566	331	253
567	332	252
568	332	252
569	333	251
570	333	250
571	334	250
572	334	249
573	334	248
574	335	247
575	335	247
576	336	246
577	336	246
578	337	245
579	337	244
580	338	244
581	339	243
582	339	242
583	340	242
584	340	241
585	340	240
586	341	240
587	341	239
588	342	238
589	343	238
590	343	237
591	344	237
592	344	236
593	344	235
594	345	235
595	345	234
596	346	233
597	347	233
598	347	232
599	348	232
600	348	231
601	349	230
602	349	230
603	350	229
604	350	228
605	350	228
606	351	227
607	351	226
608	352	226
609	352	225
610	353	224
611	353	224
612	354	223
613	354	222
614	355	222
615	355	221
616	355	220
617	356	220
618	356	219
619	357	219
620	357	218
621	358	217
622	358	217
623	359	216
624	359	215
625	360	215
626	360	214
627	361	213
628	362	213
629	363	213
630	363	212
631	363	211
632	364	211
633	364	210
634	365	209
635	365	209
636	366	208
637	366	208
638	367	207
639	367	206
640	367	206
641	368	205
642	368	204
643	369	204
644	369	203
645	370	202
646	370	202
647	371	201
648	371	200
649	371	200
650	372	199
651	373	199
652	374	198
653	375	198
654	375	197
655	376	197
656	376	196
657	377	196
658	377	195
659	378	194
660	378	194
661	379	193
662	379	192
663	380	192
664	380	191
665	381	191
666	381	190
667	382	189
668	382	189
669	383	188
670	383	188
671	384	187
672	384	186
673	385	186
674	385	185
675	385	184
676	386	184
677	386	183
678	387	183
679	388	182
680	388	182
681	389	181
682	389	180
683	390	180
684	390	179
685	392	179
686	393	179
687	393	178
688	394	177
689	394	177
690	395	176
691	395	176
692	396	175
693	396	174
694	397	174
695	397	173
696	398	173
697	398	172
698	399	171
699	399	171
700	400	170
701	400	170
702	401	169
703	401	168
704	401	168
705	402	167
706	402	166
707	403	166
708	403	165
709	404	165
710	404	164
711	404	163
712	405	163
713	405	162
714	406	161
715	406	161
716	406	160
717	407	160
718	407	159
719	408	158
720	408	158
721	409	157
722	409	156
723	410	156
724	410	155
725	410	155
726	411	154
727	411	153
728	412	153
729	412	152
730	413	152
731	413	151
732	414	150
733	414	150
734	415	149
735	415	149
736	415	148
737	416	147
738	417	147
739	417	146
740	418	146
741	418	145
742	419	144
743	419	144
744	419	143
745	420	143
746	421	142
747	421	142
748	421	141
749	422	140
750	422	140
751	423	139
752	424	139
753	424	138
754	424	137
755	425	137
756	425	136
757	426	136
758	426	135
759	426	134
760	427	134
761	427	133
762	428	133
763	428	132
764	429	131
765	429	131
766	430	130
767	430	130
768	431	129
769	431	129
770	432	128
771	432	127
772	433	127
773	433	126
774	434	126
775	434	125
776	435	124
777	435	124
778	435	123
779	436	123
780	436	122
781	437	121
782	437	121
783	438	120
784	438	120
785	438	119
786	439	118
787	440	118
788	440	117
789	440	117
790	441	116
791	441	116
792	442	115
793	442	114
794	443	114
795	443	113
796	444	113
797	444	112
798	445	111
799	445	111
800	446	110
801	446	110
802	447	109
803	447	109
804	448	108
805	448	107
806	448	107
807	449	106
808	449	106
809	450	105
810	451	105
811	451	104
812	452	103
813	452	103
814	452	102
815	453	102
816	453	101
817	454	101
818	454	100
819	455	99
820	455	99
821	456	98
822	456	98
823	456	97
824	457	97
825	457	96
826	458	95
827	458	95
828	459	94
829	459	94
830	460	93
831	460	92
832	461	92
833	461	91
834	461	91
835	462	90
836	462	90
837	463	89
838	463	88
839	464	88
840	464	87
841	464	87
842	465	86
843	465	86
844	466	85
845	466	84
846	467	84
847	467	83
848	468	83
849	468	82
850	469	82
851	469	81
852	470	81
853	470	80
854	471	79
855	471	79
856	472	78
857	472	78
858	472	77
859	473	77
860	473	76
861	474	75
862	474	75
863	475	74
864	475	74
865	476	73
866	476	73
867	477	72
868	477	72
869	478	71
870	478	70
871	479	70
872	479	69
873	480	69
874	480	68
875	481	68
876	481	67
877	482	66
878	482	66
879	482	65
880	483	65
881	483	64
882	484	64
883	484	63
884	484	63
885	485	62
886	485	61
887	486	61
888	486	60
889	487	60
890	487	59
891	488	59
892	488	58
893	489	58
894	489	57
895	490	56
896	490	56
897	490	55
898	491	55
899	491	54
900	492	54
901	492	53
902	493	53
903	493	52
904	494	51
905	494	51
906	495	50
907	495	50
908	496	49
909	496	49
910	497	48
911	497	48
912	497	47
913	498	46
914	498	46
915	499	45
916	499	45
917	500	44
918	500	44
919	501	43
920	501	43
921	502	42
922	502	41
923	503	41
924	503	40
925	504	40
926	505	39
927	505	39
928	506	38
929	506	38
930	507	37
931	507	37
932	508	36
933	508	35
934	509	35
935	509	34
936	509	34
937	510	33
938	510	33
939	511	32
940	511	32
941	512	31
942	512	30
943	513	30
944	514	29
945	514	29
946	514	28
947	515	28
948	515	27
949	516	27
950	516	26
951	517	26
952	517	25
953	518	24
954	518	24
955	519	23
956	519	23
957	519	22
958	520	22
959	520	21
960	521	21
961	521	20
962	522	20
963	522	19
964	523	18
965	523	18
966	524	17
967	524	17
968	525	16
969	525	16
970	526	15
971	526	15
972	527	14
973	527	14
974	528	13
975	528	12
976	529	12
977	529	11
978	530	11
979	530	10
980	531	10
981	531	9
982	532	9
983	532	8
984	533	8
985	533	7
986	534	7
987	535	6
988	535	5
989	536	5
990	536	4
991	536	4
992	537	3
993	538	3
994	538	2
995	539	2
996	539	1
997	540	1
998	540	0
999	541	0
